,Sl_no,body,category
0,1,ICICI Bank Acc XX424 debited with INR 500.00 on 09-Mar-23 NFS*IOBD5123* Avb Bal: INR0.00 For dispute Call 18002662 or SMS BLOCK 424 to [phone],Online_transaction
1,2,"INR 179.00 spent on ICICI Bank Card XX1008 on 16-Mar-23 at AMAZON INDIA Avl Lmt: INR 6,07,940.00 To dispute call 18002662/SMS BLOCK 1008 to [phone]",Ecommerce
2,3,"INR 179.00 spent on ICICI Bank Card XX1008 on 16-Mar-23 at AMAZON INDIA. Avl Lmt: INR 6,07,940.00. To dispute,call 18002662/SMS BLOCK 1008 to [phone]",Ecommerce
3,4,AccountNo XXXXXX3406 CREDIT with amount Rs.110000.00 on 03-03-2023 Balance Rs.77396.00 [IN292004],Card_payment
4,5,"Debited INR.500.00 from A/c X2731 on 08-MAR-2023 NDA-1094-S1CWI796 FIRST AVENUE INDIRA N CHENNAI TNIN Bal INR:1,895.00 Not you? Call 180012001200 & dial 1 AU Bank",Online_transaction
5,6,You've spent Rs.2514 On HDFC Bank CREDIT Card xx9186 At AMAZON PAY INDIA Pvt Ltd On 2023-03-19:08:33:29 Avl bal: Rs.32285.05 Curr O/s: Rs.42714.95 Not you?Call 18002586161,Card_payment
6,7,"INR 230.00 spent on ICICI Bank Card XX1008 on 30-Mar-23 at WWW SWIGGY. Avl Lmt: INR 3,06,230.00. To dispute,call 18002662/SMS BLOCK 1008 to [phone]",Ecommerce
7,8,"INR 804.00 spent on ICICI Bank Card XX1008 on 08-Apr-23 at Amazon.in - Gro. Avl Lmt: INR 3,05,406.60. To dispute,call 18002662/SMS BLOCK 1008 to [phone]",Ecommerce
8,9,Rs.500.00 withdrawn at ATM ID:IOBD5123 SRIRAM NAGAR CHENNAI  CHENNAI on 09/03/23 14:03 from Ac:XXX550656. Bal:504.10 CR Always use INDIAN BANK ATM to avoid charges SMS BLOCK to [phone] to block all digital channel transactions if the current transaction is not done by you,ATM
9,10,INR 500.00 debited from A/c XXXXXXXX3885 towards ATM WITHDRAWAL 472357******8272 SRIRAM NAGAR CHEN CHENNAI TNIN Value 09-MAR-2023 Avl Bal is INR2.57 For any query call 1800-103-1222 Equitas Bank,ATM
10,11,Dear Customer statement for YES BANK Credit Card ending 3262 has been generated and will reach you shortly Total Due: INR 93308.66 Min Due:INR14627.76 and Payment Due Date: 04/04/23 Please pay including the decimal value to avoid charges immediate payment is required if previous statement dues are unpaid YES Bank Limited,UPI
11,12,"Your payment of INR 93,308.66 towards your YES Bank credit card XXXX-3262 has failed. Any amount, if debited from your account and received by CRED, will be refunded within 5 days. You can view more details for this order ID: D3G41124NPQD here: https://app.cred.club/spQx/3m739r1s",UPI
12,13,HDFC Bank: Rs 4400.00 debited from a/c **8448 on 11-03-23 to VPA akundu96@(UPI Ref No 000003938096). Not you? Call on 18002586161 to report,UPI
13,14,Your VPA 8095424559@paytm linked to Indian Bank a/c no. XXXXXX6561 is debited for Rs.1000.00 and credited to [email] (UPI Ref no 307479511565).-Indian Bank,UPI
14,15,"UPDATE INR:32,241.00 debited from HDFC Bank XX0219 on 07-MAR-23 Info: EMI 119094314 Chq S1190943140211 0323119094314 Avl bal INR.2,149.90",Online_transaction
15,16,Rs.3000.00 Credited to SB-xxx9488 AcBal:3484.60 CLRBal: 3484.60 [DEPFAIL-19 ] CHENNAI-INDIRA NAGAR on 23-03-2023 18:17:59.IOB.,Card_payment
16,17,Rs.17.70 Debited to SB-xxx9488 AcBal 489.60 CLRBal 489.60 [CHRGS- SMS] CHENNAI INDIRA NAGAR on 06-03-2023 04:07:40 IOB,Online_transaction
17,18,Thanks for using HDFC Bank Visa Foodplus Card Card XXXX8938 for INR 343 at HITA LIFE VENTURES PRIV on 19-APR-23 07:04 PM. Card Bal: INR 1930.75. Not You ? Call 912261606161,Online_transaction
18,19,"Debited INR 99.00 from A/c X2731 on 15-MAR-2023 UPI/DR/344087827656/Airtel/PYTM Bal INR 4,901.00 Not you? Call [phone] & dial 1 -AU Bank",UPI
19,20,Alert!You've spent Rs.272 On HDFC Bank CREDIT Card xx9186 at SWIGGYIN3549783 In: BANGALORE Date: 2023-04-19:07:33:25.Not you? Call 18002586161,Card_payment
20,21,"DEAR HDFCBANK CARDMEMBER, PAYMENT OF Rs. 40000.00 RECEIVED TOWARDS YOUR CREDIT CARD ENDING 9497 THROUGH IMPS ON 8-3-2023.YOUR AVAILABLE LIMIT IS RS. 929509.45",Card_payment
21,22,You've spent Rs.129 On HDFC Bank CREDIT Card xx9186 At GFM RETAIL PRIVATE LIM On 2023-03-21:08:31:01 Avl bal: Rs.30323 Curr O/s: Rs.44677 Not you?Call 18002586161,Card_payment
22,23,INR.500.00 withdrawn via card 6530 on 08/03/23 Avl Bal:INR 505.08 If not you SMS HOTLIST 6530 to [phone] For Non-DBS ATM usage fee go.dbs.com/ratesfees DBS BANK,ATM
23,24,You've spent Rs.274 On HDFC Bank CREDIT Card xx9186 At ZEPTO On 2023-03-31:06:55:22 Avl bal: Rs.20638 Curr O/s: Rs.54362 Not you?Call 18002586161,Card_payment
24,25,Refund of ₹186.47 for your Zomato order from French Loaf has been successfully processed and shall reflect in your account by now. To track your refund please click here: https://bnc.lt/WJml/k9gxoaEC4xb -ZOMATO,Ecommerce
25,26,Received! Your request for CashBack of Rs. 500.00 from the redemption of 3329 Reward Points on HDFC Bank Credit Card 9186. You'll receive it in 2 working days,Card_payment
26,27,"INR 364.00 spent on ICICI Bank Card XX1008 on 08-Apr-23 at Amazon.in - Gro. Avl Lmt: INR 3,06,210.60. To dispute,call 18002662/SMS BLOCK 1008 to [phone]",Ecommerce
27,28,You've hand-picked groceries for Rs. 262.00 at Paytm_Bundltechnologie. Packing some fresh reward points along. Click: 1cardapp.page.link/rp,Ecommerce
28,29,You've spent Rs.295 On HDFC Bank CREDIT Card xx9186 At ..NATURALS_ On 2023-03-18:11:57:41 Avl bal: Rs.34953.05 Curr O/s: Rs.40046.95 Not you?Call 18002586161,Card_payment
